onset,duration,description
413.1333333333333,0.3333333333333333,B_CL
413.6333333333333,1.3333333333333333,FC_CL
424.0,0.4666666666666667,HB_CL
429.5,0.4,HB_CL
471.8,0.43333333333333335,B_CL
472.26666666666665,0.36666666666666664,B_CL
477.8333333333333,0.4666666666666667,B_CL
500.23333333333335,1.1333333333333333,B_CL
500.8666666666667,0.26666666666666666,B_CL
500.93333333333334,0.26666666666666666,B_CL
501.3333333333333,0.26666666666666666,HB_CL
503.9,0.3333333333333333,HB_CL
510.6,0.2,B_A
517.7666666666667,0.3,HB_CL
518.7666666666667,0.36666666666666664,HB_CL
519.1666666666666,0.5666666666666667,B_CL
523.1333333333333,0.5666666666666667,HB_CL
524.0333333333333,1.6,FC_CL
569.9,0.36666666666666664,HB_CL
572.5,0.3,HB_CL
618.9,0.3,HB_CL
620.6,0.36666666666666664,HB_CL
701.4333333333333,0.3333333333333333,HB_CL
732.8,0.23333333333333334,B_CL
776.0333333333333,0.36666666666666664,HB_CL
776.4333333333333,0.3333333333333333,HB_CL
784.5333333333333,0.36666666666666664,HB_CL
816.8,0.3333333333333333,HB_CL
843.0,0.5333333333333333,B_CL
902.2666666666667,0.3333333333333333,HB_CL
921.9,0.36666666666666664,HB_CL
940.5666666666667,0.43333333333333335,B_CL
941.5,0.3333333333333333,HB_CL
967.9666666666667,0.5333333333333333,B_CL
994.5,0.43333333333333335,HB_CL
1021.4666666666667,0.4,HB_CL
1068.3,0.36666666666666664,HB_CL
1078.7,0.03333333333333333,HB_M
1084.5333333333333,0.4,HB_CL
1103.5,0.3333333333333333,HB_CL
1114.6333333333334,7.366666666666666,HB_CL
1115.0666666666666,0.03333333333333333,HB_CL
1115.1333333333334,0.3333333333333333,HB_CL
1135.0666666666666,0.5666666666666667,B_CL
1135.9333333333334,0.3,HB_CL
1144.7666666666667,0.4666666666666667,B_CL
1145.6666666666667,0.3333333333333333,HB_CL
1146.0333333333333,0.3333333333333333,HB_CL
1147.7666666666667,0.4666666666666667,B_CL
1166.4333333333334,0.43333333333333335,HB_CL
1168.2,0.6666666666666666,HB_CL
1183.9333333333334,15.333333333333334,HB_CL
1184.4666666666667,0.1,HB_CL
1184.5,0.26666666666666666,HB_CL
1187.6,0.4666666666666667,HB_CL
1188.2666666666667,1.3666666666666667,FC_CL
1221.4666666666667,0.03333333333333333,HB_M
1221.8333333333333,0.23333333333333334,HB_CL
1222.1,0.23333333333333334,B_CL
1222.5,0.3333333333333333,HB_CL
1237.4,0.5,HB_CL
1237.9666666666667,0.36666666666666664,HB_CL
1246.3333333333333,0.7,FC_CL
1247.4,1.3,FC_CL
1259.4,0.03333333333333333,HB_M
1262.3666666666666,0.36666666666666664,B_CL
1263.0333333333333,0.43333333333333335,B_CL
1263.8,0.43333333333333335,B_CL
1264.3666666666666,0.3333333333333333,B_CL
1264.8,0.6,HB_CL
1267.9,0.3,HB_CL
1269.8666666666666,0.36666666666666664,HB_CL
1274.8,0.3333333333333333,HB_CL
1289.6333333333334,0.36666666666666664,B_CL
1290.0666666666666,0.26666666666666666,B_CL
1290.4,0.36666666666666664,B_CL
1301.0,0.5,HB_CL
1302.5666666666666,0.43333333333333335,HB_CL
1304.0666666666666,0.4,HB_CL
1304.6,0.6333333333333333,FC_CL
1309.1333333333334,0.5666666666666667,HB_CL
1309.7333333333333,0.8333333333333334,FC_CL
1322.0,0.36666666666666664,B_CL
1322.4,0.3333333333333333,B_CL
1322.7666666666667,0.3333333333333333,HB_CL
1323.9,0.36666666666666664,HB_CL
1332.2,0.23333333333333334,HB_CL
1354.5666666666666,0.3333333333333333,HB_CL
1360.5666666666666,0.7,HB_CL
1364.5,0.3,B_CL
1364.8333333333333,0.3,B_CL
1365.1666666666667,0.4,B_CL
1367.2,0.23333333333333334,B_CL
1367.4666666666667,0.3,B_CL
1369.1333333333334,0.3,B_CL
1369.4666666666667,0.36666666666666664,B_CL
1371.6333333333334,0.3,HB_CL
1376.0333333333333,0.43333333333333335,B_CL
1407.9666666666667,0.4,B_CL
1454.3333333333333,0.4,HB_CL
1459.1666666666667,0.6333333333333333,B_CL
1463.1,1.2,FC_CL
1475.4666666666667,0.3,HB_CL
1491.1666666666667,0.2,B_CL
1491.4,0.26666666666666666,HB_CL
1492.2333333333333,0.3333333333333333,HB_CL
1532.1,0.13333333333333333,HB_CL
1568.7,0.4666666666666667,B_CL
1646.0333333333333,0.13333333333333333,HB_CL
1646.3666666666666,0.26666666666666666,HB_CL
1668.5,0.26666666666666666,HB_CL
1669.2333333333333,0.3,HB_CL
1678.8,0.3333333333333333,HB_CL
1679.3666666666666,0.3,HB_CL
1706.4,0.36666666666666664,B_CL
1706.8,0.3333333333333333,B_CL
1730.5333333333333,0.3,HB_CL
1731.6,0.36666666666666664,HB_CL
1750.4666666666667,0.3333333333333333,B_CL
1750.8333333333333,0.3,B_CL
1762.8666666666666,0.4666666666666667,B_CL
1763.5,0.36666666666666664,B_CL
1783.9333333333334,0.3333333333333333,HB_CL
